Poem Name,Poet,Line,Metaphor present or not,count of the metaphor,metaphorical terms, Meaning
මා සමර,තාරක රණසිංහ ,පෙම්බරී ඔබ යි මගේ ජීවිතේ අමා රසේ,ඔව්,1,ජීවිතේ අමා රසේ,ජීවිතය ඉතා සුන්දරයි
මා සමර,තාරක රණසිංහ ,නෑ ඔබෙන් වියුත් රසක්,නැත,0,,
මා සමර,තාරක රණසිංහ ,මීරි නෙත්කලුයි ඉතා ම සුන්දරයි,නැත,0,,
මා සමර,තාරක රණසිංහ ,කව්තුරේ සුගන්දයෙන් රූ සිරින් උසස් මල යි,ඔව්,1,රූ සිරින් උසස් මල යි,රූපයෙන් මලක් වගේ
මා සමර,තාරක රණසිංහ ,කව් දුමේ උතුම් මල යි,ඔව්,1,කව් දුමේ උතුම් මල යි,කවියන්ට අනුව උතුම් මලක් වගේ 
මා සමර,තාරක රණසිංහ ,රාජනී කුසුම් ලොවේ මට යි හිමී; මට යි හිමී.,ඔව්,1,රාජනී කුසුම් ලොවේ,මල් ලෝකය රැජිණ වගේ
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,වගාලංකාර පණු කැදලි වළ දමා,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,පණ ගැහෙන වදන් පියාපත්,ඔව්,1,පණ ගැහෙන වදන් පියාපත්,වචන වලට පණ තියෙන පියාපත් තියෙනවා වගේ
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,තනා දෙති,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,හෙටට පියාඹන්නට.,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,අවුල් වූ මනසට,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,කැඳවා යළි සිහි නුවණ,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,මිලින හදවත් තුළට,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,ගෙන්වා යළි ආදරය,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,සුපුෂ්පිත හැඟුම් ලොවක,ඔව්,1,සුපුෂ්පිත හැඟුම් ලොවක,මල් වගේ හැඟුම් ලෝකයක්
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,දොරකවුළු හැර දෙති,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,හීනයකවත් භරත නොදුටුව,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,හැඟුම් කෙතයි,ඔව්,1,හැඟුම් කෙතයි,කෙතක් වැනි හැඟුම්
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,මිනිසත්බව ධජය!,ඔව්,1,මිනිසත්බව ධජය!,කොඩියක් වැනි මිනිසත්බව
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,භාව බීජ ගෙනාවත්,ඔව්,1,භාව බීජ,ආත්මය නමැති බීජය
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,"උපදින් නැහැ අපි හැඟුම් හා,",නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,වැඩෙනවා ඒවා අප තුළ,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,හෙමි හෙමින් තම තමන්ගේ රටා ඔස්සේ,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,"තුරු ලතා හැදෙනවා මෙන් පොළොව මත,",නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,"කාල, සබඳතා, අත්දැකුම් සන්දර්භය",නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,"දේශගුණය, වායුගෝලය සදිසියි",නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,හැඟුම් ගොමු මුල්,ඔව්,1,හැඟුම් ගොමු මුල්,හැඟුම් නැමැති මල් පොකුර
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,දමා ලියලන හද අරණට,ඔව්,1,හද අරණට,සිත නැමැති කැලය
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,නොදන්නා හැඟුම් ලොවකට,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,අඩි පාරක්ය උස් කවිය,ඔව්,1,අඩි පාරක්ය උස් කවිය,උසස් කවියක් අඩිපාරක් වගේ
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,"තමා, අනෙකා, සොබාදම් දිනිතිය ගැන සහනුකම්පිත සියුමු හද තත්",,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,සැදුමයි ඉදින් එහි කාරිය,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,පුරන් වූ හද කුඹුරු සී සා අස්වද්දන්න,ඔව්,1,පුරන් වූ හද කුඹුරු ,හදවත නැමැති පුරන් වූ කුඹුරු
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,කිවි ගොවි රජුනි,ඔව්,1,කිවි ගොවි රජුනි,කවියා ගොවි රජෙක් වගේ
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,එන්න කවි නගුල හා,ඔව්,1,කවි නගුල,නගුල නැමැති කවිය
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,ආදර හැඟුම් බිජු පැස ගෙන,ඔව්,1,ආදර හැඟුම් බිජු,ආදර හැඟුම් බීජයක් වගේ
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,මානාගල වම් පැත්තේ,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,පැහැදුල් දිය කැටපත මත,ඔව්,1,දිය කැටපත,කණ්ණාඩියක් වගේ පිරිසිදු වතුර
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,ඉපල් රුකේ ඡායාවේ,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,තටු වේලති දියකාවෝ,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,සිතිජ ඉමේ ඉර නවතියි,ඔව්,1,සිතිජ ඉමේ ඉර නවතියි,ඉර සිතිජය නැවතුනා වගේ
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,"සුළං හඬයි, රළ කකියයි",නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,කෙඳිරිල්ලක් මානාගල,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,සෙවණැලි අඳුරින් මතුවෙයි,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,සිත් ආනන්ද; ගිනිගන්නේ සිත්ය,ඔව්,1,ගිනිගන්නේ සිත්ය,සිත කෝපයෙන් ගිනි ගන්නවා වගේ
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,ඉලුක් පතනක,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,තැන තැන අතුළ ගිනි මෙන්,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,සියවස් හරහා ඇදෙන විට,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,ලේ දහර දොළක් වෙයි,ඔව්,1,ලේ දහර දොළක් වෙයි,ලේ දහර  දොළක්  වගේ
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,"ලේ දහර ඔයක් වෙයි,",ඔව්,1,"ලේ දහර ඔයක් වෙයි,",ලේ දහර   ඔයක් වගේ
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,ලේ දහර ගඟක් වෙයි,ඔව්,1,ලේ දහර ගඟක් වෙයි,ලේ දහර  ගඟක් වගේ
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,මානයක් කෙළවරක් නොපෙනෙයි,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,හිස මගේ කැරකෙයි.,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,මුල් සහස ගෙවා දෙවැන්නට එන කළ,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,"නගා රළ දෙදරවා ඉවුරු,",නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,හඹා එන්නා සේ ය මා පසුපස රුහිරු ගඟ.,ඔව්,1,රුහිරු ගඟ.,ලේ ගංගාව
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,ලොවට ඇය විසල් සොමි සඳක් වූවා.,ඔව්,1,ලොවට ඇය විසල් සොමි සඳක් වූවා.,ඇය ලොවට සඳක් වගේ
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,රාහු ගිල්ලා සේ හඳ,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,එකවර නිවුණ ඒ මහ එළිය.,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,මහ වේ සෙවන දෙන,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,මහමාර තුඟු තුරු අතර,ඔව්,1,තුඟු තුරු,අශ්වයන් වැනි ගස්
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,නොහැඟි හමුවකි දුමිඳ මනරම්!,ඔව්,1,දුමිඳ,දුමක් වැනි මීදුම්
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,කිමිද මිහිගැබ බදා වැළඳ,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,"සහස් මුල් පසුරින්,",නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,මුහුණ ලා හිරුට ඇදී ඉහළට,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,විහිදුවයි ඔබ හරිතැඟිලි,ඔව්,1,හරිතැඟිලි,ඇඟිලි වගේ ගස්වල අතු
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,රතැඟිලි,ඔව්,1,රතැඟිලි,රන්වන් පැහැති ඇඟිලි
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,උදුල් නිල් අනන්තය තුළට,ඔව්,1,උදුල් නිල් අනන්තය,අනන්තය නිල්පාටට පෙනේ
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,පහන් කළා රැය රන් වලාවක්,ඔව්,1,රන් වලාවක්,වළාකුළු රන්පාටට පෙනේ
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,ගිරි කුළු යෝධයෙකු ළය මත වැතිර,ඔව්,1,ගිරි කුළු යෝධයෙකු,කඳුමුදුන් යෝධයකු සේ පෙනේ
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,පවේ ගැලුණු පොළොව මත්තෙන්,ඔව්,1,පවේ ගැලුණු පොළොව,පොළොව මත බොහෝ පාප ක්‍රියා සිදු කර ඇත
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,පිටුවහල් ආත්මය දරාගෙන,ඔව්,1,පිටුවහල් ආත්මය,ආත්මය පිටුවහල් කර ඇත
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,පියාඹන තර,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,සෝබර අසුර දෙව්පුත්,ඔව්,1,සෝබර අසුර දෙව්පුත්,අශ්වයන්ගේ දේව පුත්‍රයා
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,පැරණි දිවි සැරියේ,ඔව්,1,දිවි සැරියේ,ජීවිතය නමැති චාරිකාව
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,සොඳුරු මතක ගොනු,ඔව්,1,මතක ගොනු,මතකයන් ගොන්නක් සේ
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,ලිහි ලිහී ලිහි ලිහී,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,රොක් වී ඔහු වටා,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,අපරිමිත හිස්බව,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,අමරණීයත්වයේ සාපය!,ඔව්,1,අමරණීයත්වයේ සාපය!,අමරණීයත්වය සාපයක් මෙනි
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,අපරිමිත තනිකම හා,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,දිව්‍යමය අමරණීයත්වය,ඔව්,1,දිව්‍යමය අමරණීයත්වය!,අමරණීයත්වය දෙවියන් දුන් තෑග්ගක් වැනිය
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,කොළ පැහැ ඇස් රන්වන් කෙස්,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,යක්දෙස්සි මරිනා,ඔව්,1,යක්දෙස්සි මරිනා,මරීනා යත් දෙසියක් මගින්
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,උල්කාවක් ඔබ,ඔව්,1,උල්කාවක් ඔබ,ඔබ උල්කාපාතයක් වගේ
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,දැවි දැවී පිළිස්සුණු පිළිස්ස පිළිස්සී දිලිහුණු,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,කෙතරම් කල්ද ඉතින්,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,ඔබ යන්නම යන්න ගිහින්,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,ගිගුම් දී අහස,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,හෙණ පිපිරුවෙ නැහැ,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,නිලංකාර කර ඇස්,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,විදුලි වැල් නැටුවෙ නැහැ,ඔව්,1,විදුලි වැල්,වැලක් වැනි විදුලිය
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,හිස් උඩින් අපේ පාවෙමින්,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,වලාවෝ යමක් නිතර කියති;,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,ජලය යැයි කියන,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,එකම පෘතුවි රුධිර බැම්මෙන්,ඔව්,1,රුධිර බැම්මෙන්,බැම්මක් වැනි රුධිරය
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,"ඉපදෙන්නේ වලාකුළ අණුවක් පාසා නිරෝගීව,",නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,නගර මකරුන් පිඹින විෂ වායු,ඔව්,1,නගර මකරුන් පිඹින විෂ වායු,නගරයේ කර්මාන්ත එලියට දමන විෂවායු
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,මිහිමව් සිරුරු,ඔව්,1,මිහිමව් සිරුරු,පොළොව නමැති මව
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,සම් මස් බිඳිති බිඳිති,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,නහර තුළට වැද කටු විද,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,ඛණිජ රුහිර අදිති අදිති.,ඔව්,1,ඛණිජ රුහිර,පොළොවේ රුධිරය මෙන් ඇති ඛනිජ
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,නෙත් කවුළු දොරකි,ඔව්,1,නෙත් කවුළු දොරකි,ජනෙල් පියනක් වැනි ඇස්
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,මුවා බිත්ති,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,"බඳ, නිතඹ, පියයුරු",නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,කල්පයක් නොකැඩී,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,ගලා ආ ජීව දහර,ඔව්,1,ජීව දහර,දිය ඇල්ලක් වැනි ජීවිතය
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,ඔබ තුළින් යළි පිපී ඇත,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,සරා ගොම්මන්,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,කළුවර උයන් කොණ,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,දිදුලන ගිනි දෙවි,ඔව්,1,ගිනි දෙවි,ගිනි දෙවියා මෙන් දිදුලන හිරු
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,සිහින දසුන් හෝ පියවි අත් දැකුම්,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,වෙනසක්ද කවර ඒ අතර?,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,සිහිනය ජීවිතයම නොවන්නෙද?,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,ජීවිතය සිහිනයකි.,ඔව්,1,ජීවිතය සිහිනයකි.,ජීවිතය සිහිනයක් වගේ
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,බක්මහ උදාහිරු තෙම,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,වෑ කන්දේ රැකවල් ලා සිටින,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,යෝධ මහමාර උරිස් මතින්,ඔව්,1,යෝධ මහමාර උරිස් මතින්,යෝධයන් වෙනි මාර ගස් උඩින්
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,එබෙයි වාපී උවනතට,නැත,0,,
ගිරි මුදුන මගේ නිවහන,සුනිල් විජේසිරිවර්ධන   ,දිය ඉම ඇකිල පසුබසින ඉවුරත,නැත,0,,
